Tue Jan 17 03:14:25 2017,22.75,23.5,0.75
Tue Jan 17 03:14:28 2017,22.937,23.5,0.563
Tue Jan 17 03:14:32 2017,23.062,23.375,0.313
Tue Jan 17 03:14:42 2017,22.937,23.0,0.063
Tue Jan 17 03:14:45 2017,22.937,22.937,0.0
Tue Jan 17 03:14:47 2017,22.937,22.937,0.0
Tue Jan 17 03:14:56 2017,22.875,22.875,0.0
Tue Jan 17 03:14:59 2017,22.875,22.812,0.063
Tue Jan 17 03:15:02 2017,22.875,22.812,0.063
Tue Jan 17 03:15:05 2017,22.875,22.75,0.125
Tue Jan 17 03:15:07 2017,22.875,22.75,0.125
Tue Jan 17 03:15:11 2017,22.812,22.75,0.062
Tue Jan 17 03:15:14 2017,22.812,22.687,0.125
Tue Jan 17 03:15:16 2017,22.812,22.687,0.125
Tue Jan 17 03:15:19 2017,22.812,22.625,0.187
Tue Jan 17 03:15:22 2017,22.812,22.625,0.187
Tue Jan 17 03:15:25 2017,22.812,22.625,0.187
Tue Jan 17 03:15:27 2017,22.75,22.562,0.188
Tue Jan 17 03:15:30 2017,22.75,22.562,0.188
Tue Jan 17 03:15:38 2017,22.625,22.437,0.188
Tue Jan 17 03:15:50 2017,22.625,22.312,0.313
Tue Jan 17 03:15:53 2017,22.625,22.312,0.313
Tue Jan 17 03:15:56 2017,22.562,22.312,0.25
Tue Jan 17 03:16:01 2017,22.562,22.312,0.25
Tue Jan 17 03:17:01 2017,22.375,22.062,0.313
Tue Jan 17 03:18:02 2017,22.25,21.937,0.313
Tue Jan 17 03:19:01 2017,22.187,21.812,0.375
Tue Jan 17 03:20:01 2017,22.125,21.75,0.375
Tue Jan 17 03:20:13 2017,22.125,21.75,0.375,False
Tue Jan 17 03:20:28 2017,22.125,21.75,0.375,True
Tue Jan 17 03:20:28 2017,22.125,21.75,0.375
Tue Jan 17 03:20:31 2017,22.125,21.75,0.375,True
Tue Jan 17 03:20:31 2017,22.125,21.75,0.375
Tue Jan 17 03:20:34 2017,22.125,21.75,0.375,True
Tue Jan 17 03:20:34 2017,22.125,21.75,0.375
Tue Jan 17 03:20:36 2017,22.125,21.75,0.375,False
Tue Jan 17 03:20:36 2017,22.125,21.75,0.375
Tue Jan 17 03:20:56 2017,22.125,21.75,0.375,False
Tue Jan 17 03:21:01 2017,22.125,21.75,0.375,False
Tue Jan 17 03:21:04 2017,22.125,21.75,0.375,True
Tue Jan 17 03:21:06 2017,22.125,21.75,0.375,False
Tue Jan 17 03:22:01 2017,22.125,21.687,0.438,False
Tue Jan 17 03:22:07 2017,22.125,21.687,0.438,True
Tue Jan 17 03:22:09 2017,22.125,21.687,0.438,False
Tue Jan 17 03:23:09 2017,22.125,21.75,0.375,False
Tue Jan 17 03:24:09 2017,22.125,21.687,0.438,False
Tue Jan 17 03:24:34 2017,22.125,21.75,0.375,False
Tue Jan 17 03:24:41 2017,22.125,21.75,0.375,False
Tue Jan 17 03:24:44 2017,22.125,21.812,0.313,True
Tue Jan 17 03:24:50 2017,22.125,21.812,0.313,False
Tue Jan 17 03:24:53 2017,22.125,21.812,0.313,False
Tue Jan 17 03:25:15 2017,85.0,21.875,63.125,False
Tue Jan 17 03:26:15 2017,21.875,23.0,1.125,False
Tue Jan 17 03:27:15 2017,21.875,22.687,0.812,False
Tue Jan 17 03:28:15 2017,21.812,22.25,0.438,False
Tue Jan 17 03:29:11 2017,21.812,22.062,0.25,False
Tue Jan 17 03:30:00 2017,21.812,21.937,0.125,False
Tue Jan 17 03:31:00 2017,21.812,21.875,0.063,False
Tue Jan 17 03:32:00 2017,21.812,21.875,0.063,False
Tue Jan 17 03:32:33 2017,21.812,21.812,0.0,False
Tue Jan 17 03:33:13 2017,21.812,21.812,0.0,False
Tue Jan 17 03:33:33 2017,21.812,21.812,0.0,False
Tue Jan 17 03:33:39 2017,21.875,21.812,0.063,True
Tue Jan 17 03:33:42 2017,21.875,21.812,0.063,True
Tue Jan 17 03:33:45 2017,21.875,21.812,0.063,True
Tue Jan 17 03:33:54 2017,21.875,21.875,0.0,False
Tue Jan 17 03:33:58 2017,21.875,21.875,0.0,False
Tue Jan 17 03:34:02 2017,21.875,21.875,0.0,False
Tue Jan 17 03:34:27 2017,21.875,21.875,0.0,True
Tue Jan 17 03:34:29 2017,21.875,21.875,0.0,True
Tue Jan 17 03:34:32 2017,21.937,21.875,0.062,True
Tue Jan 17 03:34:35 2017,21.937,21.875,0.062,False
Tue Jan 17 03:35:35 2017,21.937,21.937,0.0,False
Tue Jan 17 03:36:35 2017,21.937,21.875,0.062,False
Tue Jan 17 03:37:35 2017,22.0,21.937,0.063,False
Tue Jan 17 03:38:35 2017,22.0,21.875,0.125,False
Tue Jan 17 03:39:35 2017,22.0,21.937,0.063,False
Tue Jan 17 03:40:35 2017,22.062,22.0,0.062,False
Tue Jan 17 03:41:35 2017,22.062,22.0,0.062,False
Tue Jan 17 03:42:35 2017,22.125,22.0,0.125,False
Tue Jan 17 03:43:35 2017,22.125,22.0,0.125,False
Tue Jan 17 03:44:35 2017,22.187,22.0,0.187,False
Tue Jan 17 03:45:35 2017,22.187,22.062,0.125,False
Tue Jan 17 03:46:35 2017,22.187,22.062,0.125,False
Tue Jan 17 03:47:36 2017,22.25,22.062,0.188,False
Tue Jan 17 03:48:36 2017,22.25,22.062,0.188,False
Tue Jan 17 03:49:36 2017,22.25,22.125,0.125,False
Tue Jan 17 03:50:36 2017,22.312,22.125,0.187,False
Tue Jan 17 03:51:36 2017,22.312,22.125,0.187,False
Tue Jan 17 03:51:39 2017,22.312,22.125,0.187,True
Tue Jan 17 03:51:42 2017,22.312,22.187,0.125,False
Tue Jan 17 03:52:42 2017,22.375,22.187,0.188,False
Tue Jan 17 03:53:42 2017,22.375,22.187,0.188,False
Tue Jan 17 03:54:42 2017,22.437,22.25,0.187,False
Tue Jan 17 03:55:42 2017,22.375,22.312,0.063,False
Tue Jan 17 03:56:42 2017,22.375,22.312,0.063,False
Tue Jan 17 03:57:42 2017,22.312,22.312,0.0,False
Tue Jan 17 03:58:42 2017,22.312,22.25,0.062,False
Tue Jan 17 03:59:43 2017,22.25,22.25,0.0,False
Tue Jan 17 04:00:43 2017,22.25,22.25,0.0,False
Tue Jan 17 04:01:43 2017,22.187,22.25,0.063,False
Tue Jan 17 04:02:43 2017,22.125,22.25,0.125,False
Tue Jan 17 04:03:43 2017,22.062,22.25,0.188,False
Tue Jan 17 04:04:43 2017,22.062,22.187,0.125,False
Tue Jan 17 04:05:43 2017,22.0,22.187,0.187,False
Tue Jan 17 04:06:43 2017,22.0,22.125,0.125,False
Tue Jan 17 04:07:43 2017,21.937,22.125,0.188,False
Tue Jan 17 04:08:43 2017,21.875,22.125,0.25,False
Tue Jan 17 04:09:43 2017,21.812,22.125,0.313,False
Tue Jan 17 04:10:43 2017,21.75,22.125,0.375,False
Tue Jan 17 04:11:43 2017,21.75,22.125,0.375,False
Tue Jan 17 04:12:43 2017,21.625,22.125,0.5,False
Tue Jan 17 04:13:43 2017,21.625,22.062,0.437,False
Tue Jan 17 04:14:43 2017,21.562,22.125,0.563,False
Tue Jan 17 04:15:43 2017,21.562,22.062,0.5,False
Tue Jan 17 04:16:43 2017,21.562,22.125,0.563,False
Tue Jan 17 04:17:43 2017,21.5,22.062,0.562,False
Tue Jan 17 04:18:43 2017,21.5,22.062,0.562,False
Tue Jan 17 04:19:43 2017,21.437,22.062,0.625,False
Tue Jan 17 04:20:43 2017,21.437,22.062,0.625,False
Tue Jan 17 04:21:43 2017,21.437,22.062,0.625,False
Tue Jan 17 04:22:43 2017,21.437,22.062,0.625,False
Tue Jan 17 04:23:43 2017,21.437,22.062,0.625,False
Tue Jan 17 04:24:44 2017,21.437,22.0,0.563,False
Tue Jan 17 04:25:44 2017,21.437,22.0,0.563,False
Tue Jan 17 04:26:44 2017,21.437,22.062,0.625,False
Tue Jan 17 04:27:44 2017,21.437,22.062,0.625,False
Tue Jan 17 04:28:44 2017,21.437,22.062,0.625,False
Tue Jan 17 04:29:44 2017,21.5,22.125,0.625,False
Tue Jan 17 04:30:44 2017,21.562,22.125,0.563,False
Tue Jan 17 04:31:44 2017,21.562,22.187,0.625,False
Tue Jan 17 04:32:44 2017,21.625,22.187,0.562,False
Tue Jan 17 04:33:44 2017,21.625,22.25,0.625,False
Tue Jan 17 04:34:44 2017,21.687,22.25,0.563,False
Tue Jan 17 04:35:44 2017,21.75,22.25,0.5,False
Tue Jan 17 04:36:44 2017,21.812,22.312,0.5,False
Tue Jan 17 04:37:44 2017,21.812,22.312,0.5,False
Tue Jan 17 04:38:44 2017,21.875,22.312,0.437,False
Tue Jan 17 04:39:44 2017,21.937,22.375,0.438,False
Tue Jan 17 04:40:44 2017,22.0,22.437,0.437,False
Tue Jan 17 04:41:44 2017,22.062,22.437,0.375,False
Tue Jan 17 04:42:44 2017,22.125,22.437,0.312,False
Tue Jan 17 04:43:44 2017,22.125,22.5,0.375,False
Tue Jan 17 04:44:44 2017,22.187,22.5,0.313,False
Tue Jan 17 04:45:44 2017,22.25,22.562,0.312,False
Tue Jan 17 04:46:44 2017,22.312,22.562,0.25,False
Tue Jan 17 04:47:45 2017,22.312,22.562,0.25,False
Tue Jan 17 04:48:45 2017,22.375,22.625,0.25,False
Tue Jan 17 04:49:45 2017,22.437,22.625,0.188,False
Tue Jan 17 04:50:45 2017,22.437,22.625,0.188,False
Tue Jan 17 04:51:45 2017,22.437,22.687,0.25,False
Tue Jan 17 04:52:45 2017,22.5,22.687,0.187,False
Tue Jan 17 04:53:45 2017,22.562,22.687,0.125,False
Tue Jan 17 04:54:45 2017,22.562,22.75,0.188,False
Tue Jan 17 04:55:45 2017,22.625,22.75,0.125,False
Tue Jan 17 04:56:45 2017,22.625,22.75,0.125,False
Tue Jan 17 04:57:45 2017,22.687,22.812,0.125,False
Tue Jan 17 04:58:45 2017,22.687,22.812,0.125,False
Tue Jan 17 04:59:19 2017,22.687,22.812,0.125,True
Tue Jan 17 04:59:22 2017,22.625,22.812,0.187,True
Tue Jan 17 04:59:27 2017,22.625,22.812,0.187,False
Tue Jan 17 04:59:30 2017,22.687,22.812,0.125,False
Tue Jan 17 04:59:33 2017,22.687,22.812,0.125,False
Tue Jan 17 04:59:36 2017,22.687,22.875,0.188,False
Tue Jan 17 04:59:38 2017,22.687,22.812,0.125,False
Tue Jan 17 05:00:38 2017,22.687,22.812,0.125,False
Tue Jan 17 05:01:38 2017,22.625,22.812,0.187,False
Tue Jan 17 05:02:39 2017,22.562,22.812,0.25,False
Tue Jan 17 05:03:39 2017,22.562,22.75,0.188,False
Tue Jan 17 05:04:39 2017,22.437,22.75,0.313,False
Tue Jan 17 05:05:39 2017,22.375,22.687,0.312,False
Tue Jan 17 05:06:39 2017,22.312,22.687,0.375,False
Tue Jan 17 05:07:39 2017,22.25,22.687,0.437,False
Tue Jan 17 05:08:39 2017,22.25,22.687,0.437,False
Tue Jan 17 05:09:39 2017,22.125,22.687,0.562,False
Tue Jan 17 05:10:39 2017,22.062,22.625,0.563,False
Tue Jan 17 05:11:39 2017,22.062,22.625,0.563,False
Tue Jan 17 05:12:39 2017,21.937,22.562,0.625,False
Tue Jan 17 05:13:39 2017,21.937,22.562,0.625,False
Tue Jan 17 05:14:39 2017,21.875,22.562,0.687,False
Tue Jan 17 05:15:39 2017,21.812,22.562,0.75,False
Tue Jan 17 05:16:39 2017,21.812,22.5,0.688,False
Tue Jan 17 05:17:39 2017,21.75,22.5,0.75,False
Tue Jan 17 05:18:40 2017,21.75,22.437,0.687,False
                                                  
