3:10:34,17/11/2016,22.25,22.187,0.063
3:10:37,17/11/2016,22.25,22.187,0.063
3:10:41,17/11/2016,22.25,22.187,0.063
3:10:43,17/11/2016,22.25,22.187,0.063
3:10:46,17/11/2016,22.25,22.187,0.063
3:10:49,17/11/2016,22.25,22.187,0.063
3:10:52,17/11/2016,22.25,22.187,0.063
3:10:54,17/11/2016,22.25,22.187,0.063
3:10:57,17/11/2016,22.25,22.25,0.0
3:11:0,17/11/2016,22.25,22.187,0.063
3:11:3,17/11/2016,22.25,22.187,0.063
3:11:5,17/11/2016,22.25,22.187,0.063
3:11:8,17/11/2016,22.25,22.187,0.063
3:11:12,17/11/2016,22.25,22.25,0.0
3:11:15,17/11/2016,22.25,22.25,0.0
3:11:17,17/11/2016,22.25,22.25,0.0
3:11:20,17/11/2016,22.25,22.25,0.0
3:11:23,17/11/2016,22.25,22.25,0.0
3:11:26,17/11/2016,22.25,22.25,0.0
3:11:28,17/11/2016,22.25,22.25,0.0
3:11:31,17/11/2016,22.25,22.25,0.0
3:11:34,17/11/2016,22.25,22.25,0.0
3:11:37,17/11/2016,22.25,22.25,0.0
3:11:39,17/11/2016,22.25,22.25,0.0
3:11:42,17/11/2016,22.25,22.25,0.0
3:11:47,17/11/2016,22.25,22.25,0.0
3:11:49,17/11/2016,22.25,22.25,0.0
3:11:52,17/11/2016,22.25,22.25,0.0
3:11:56,17/11/2016,22.25,22.25,0.0
3:11:59,17/11/2016,22.25,22.25,0.0
3:12:2,17/11/2016,22.25,22.25,0.0
3:12:7,17/11/2016,22.25,22.25,0.0
3:12:13,17/11/2016,22.312,22.25,0.062
3:12:15,17/11/2016,22.25,22.25,0.0
3:12:18,17/11/2016,22.25,22.25,0.0
3:12:21,17/11/2016,22.25,22.25,0.0
3:12:24,17/11/2016,22.25,22.25,0.0
3:12:26,17/11/2016,22.25,22.25,0.0
3:12:29,17/11/2016,22.25,22.25,0.0
3:12:33,17/11/2016,22.25,22.25,0.0
3:12:36,17/11/2016,22.25,22.25,0.0
3:12:38,17/11/2016,22.25,22.25,0.0
3:12:41,17/11/2016,22.25,22.25,0.0
3:12:44,17/11/2016,22.25,22.25,0.0
3:12:47,17/11/2016,22.25,22.25,0.0
3:12:50,17/11/2016,22.25,22.25,0.0
3:12:53,17/11/2016,22.25,22.25,0.0
3:12:56,17/11/2016,22.25,22.25,0.0
3:13:0,17/11/2016,22.25,22.25,0.0
3:13:3,17/11/2016,22.25,22.25,0.0
3:13:6,17/11/2016,22.25,22.25,0.0
3:13:8,17/11/2016,22.25,22.25,0.0
3:13:11,17/11/2016,22.25,22.25,0.0
3:13:14,17/11/2016,22.25,22.312,0.062
3:13:17,17/11/2016,22.25,22.25,0.0
3:13:19,17/11/2016,22.25,22.25,0.0
3:13:22,17/11/2016,22.25,22.25,0.0
3:13:25,17/11/2016,22.25,22.25,0.0
3:13:28,17/11/2016,22.25,22.25,0.0
3:13:30,17/11/2016,22.25,22.312,0.062
3:13:33,17/11/2016,22.25,22.25,0.0
3:13:36,17/11/2016,22.25,22.25,0.0
3:13:39,17/11/2016,22.312,22.312,0.0
3:13:41,17/11/2016,22.25,22.25,0.0
3:13:46,17/11/2016,22.25,22.312,0.062
3:13:49,17/11/2016,22.25,22.25,0.0
3:13:52,17/11/2016,22.25,22.312,0.062
3:13:55,17/11/2016,22.25,22.312,0.062
3:13:58,17/11/2016,22.312,22.25,0.062
3:14:1,17/11/2016,22.25,22.312,0.062
3:14:3,17/11/2016,22.312,22.312,0.0
3:14:6,17/11/2016,22.312,22.25,0.062
3:14:9,17/11/2016,22.25,22.25,0.0
3:14:12,17/11/2016,22.25,22.312,0.062
3:14:14,17/11/2016,22.312,22.312,0.0
3:14:17,17/11/2016,22.25,22.312,0.062
3:14:20,17/11/2016,22.312,22.312,0.0
3:14:23,17/11/2016,22.312,22.312,0.0
3:14:25,17/11/2016,22.25,22.312,0.062
3:14:28,17/11/2016,22.312,22.312,0.0
3:14:31,17/11/2016,22.312,22.25,0.062
3:14:34,17/11/2016,22.25,22.312,0.062
3:14:36,17/11/2016,22.312,22.312,0.0
3:14:39,17/11/2016,22.312,22.312,0.0
3:14:42,17/11/2016,22.312,22.312,0.0
3:14:46,17/11/2016,22.312,22.312,0.0
3:14:48,17/11/2016,22.312,22.312,0.0
3:14:51,17/11/2016,22.312,22.312,0.0
3:14:54,17/11/2016,22.312,22.312,0.0
3:14:57,17/11/2016,22.312,22.312,0.0
3:15:0,17/11/2016,22.312,22.312,0.0
3:15:3,17/11/2016,22.312,22.312,0.0
3:15:6,17/11/2016,22.312,22.312,0.0
3:15:8,17/11/2016,22.312,22.312,0.0
3:15:12,17/11/2016,22.312,22.312,0.0
3:15:15,17/11/2016,22.312,22.312,0.0
3:15:18,17/11/2016,22.312,22.312,0.0
3:15:20,17/11/2016,22.312,22.312,0.0
3:15:23,17/11/2016,22.312,22.375,0.063
3:15:26,17/11/2016,22.312,22.312,0.0
3:15:29,17/11/2016,22.312,22.312,0.0
3:15:32,17/11/2016,22.312,22.312,0.0
3:15:35,17/11/2016,22.312,22.312,0.0
3:15:38,17/11/2016,22.312,22.312,0.0
3:15:40,17/11/2016,22.312,22.312,0.0
3:15:43,17/11/2016,22.312,22.312,0.0
3:15:46,17/11/2016,22.312,22.312,0.0
3:15:49,17/11/2016,22.312,22.312,0.0
3:15:52,17/11/2016,22.312,22.312,0.0
3:15:54,17/11/2016,22.312,22.312,0.0
3:15:57,17/11/2016,22.312,22.375,0.063
3:16:0,17/11/2016,22.312,22.375,0.063
3:16:3,17/11/2016,22.312,22.375,0.063
3:16:5,17/11/2016,22.312,22.375,0.063
3:16:8,17/11/2016,22.312,22.375,0.063
3:16:11,17/11/2016,22.312,22.312,0.0
3:16:14,17/11/2016,22.375,22.375,0.0
3:16:16,17/11/2016,22.312,22.375,0.063
3:16:19,17/11/2016,22.312,22.375,0.063
3:16:22,17/11/2016,22.312,22.375,0.063
3:16:25,17/11/2016,22.312,22.375,0.063
3:16:27,17/11/2016,22.375,22.312,0.063
3:16:30,17/11/2016,22.312,22.375,0.063
3:16:33,17/11/2016,22.375,22.375,0.0
3:16:36,17/11/2016,22.312,22.375,0.063
3:16:38,17/11/2016,22.375,22.375,0.0
3:16:41,17/11/2016,22.375,22.375,0.0
3:16:44,17/11/2016,22.375,22.375,0.0
3:16:47,17/11/2016,22.375,22.375,0.0
3:16:49,17/11/2016,22.375,22.375,0.0
3:16:52,17/11/2016,22.375,22.375,0.0
3:16:55,17/11/2016,22.375,22.375,0.0
3:16:58,17/11/2016,22.375,22.375,0.0
3:17:1,17/11/2016,22.375,22.375,0.0
3:17:3,17/11/2016,22.375,22.375,0.0
3:17:6,17/11/2016,22.375,22.375,0.0
3:17:9,17/11/2016,22.312,22.375,0.063
3:17:12,17/11/2016,22.375,22.375,0.0
3:17:14,17/11/2016,22.375,22.375,0.0
3:17:17,17/11/2016,22.375,22.375,0.0
3:17:20,17/11/2016,22.312,22.375,0.063
3:17:23,17/11/2016,22.375,22.375,0.0
3:17:25,17/11/2016,22.375,22.375,0.0
3:17:28,17/11/2016,22.375,22.375,0.0
3:17:31,17/11/2016,22.375,22.375,0.0
3:17:34,17/11/2016,22.375,22.375,0.0
3:17:36,17/11/2016,22.375,22.375,0.0
3:17:39,17/11/2016,22.375,22.375,0.0
3:17:42,17/11/2016,22.375,22.375,0.0
3:17:45,17/11/2016,22.375,22.375,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            7:11:51,17/11/2016,23.312,23.062,0.25
7:11:54,17/11/2016,23.312,23.187,0.125
7:11:57,17/11/2016,23.25,23.312,0.062
7:11:59,17/11/2016,23.312,23.312,0.0
7:12:2,17/11/2016,23.25,23.375,0.125
7:12:5,17/11/2016,23.25,23.375,0.125
7:12:8,17/11/2016,23.25,23.375,0.125
7:12:11,17/11/2016,23.25,23.437,0.187
7:12:14,17/11/2016,23.25,23.437,0.187
7:12:16,17/11/2016,23.25,23.437,0.187
7:12:19,17/11/2016,23.25,23.437,0.187
7:12:22,17/11/2016,23.25,23.437,0.187
7:12:25,17/11/2016,23.187,23.437,0.25
7:12:28,17/11/2016,23.25,23.437,0.187
7:12:31,17/11/2016,23.187,23.437,0.25
7:12:34,17/11/2016,23.187,23.437,0.25
7:12:36,17/11/2016,23.187,23.375,0.188
7:12:39,17/11/2016,23.187,23.437,0.25
7:12:42,17/11/2016,23.187,23.437,0.25
7:12:45,17/11/2016,23.187,23.437,0.25
7:12:48,17/11/2016,23.187,23.375,0.188
7:12:51,17/11/2016,23.187,23.375,0.188
7:12:55,17/11/2016,23.187,23.375,0.188
7:12:58,17/11/2016,23.125,23.375,0.25
7:13:1,17/11/2016,23.125,23.312,0.187
7:13:4,17/11/2016,23.125,23.375,0.25
7:13:6,17/11/2016,23.125,23.312,0.187
7:13:9,17/11/2016,23.125,23.312,0.187
7:13:12,17/11/2016,23.062,23.312,0.25
7:13:15,17/11/2016,23.062,23.312,0.25
7:13:18,17/11/2016,23.062,23.312,0.25
7:13:21,17/11/2016,23.062,23.25,0.188
7:13:23,17/11/2016,23.062,23.312,0.25
7:13:26,17/11/2016,23.062,23.25,0.188
7:13:29,17/11/2016,23.062,23.25,0.188
7:13:32,17/11/2016,23.062,23.25,0.188
7:13:35,17/11/2016,23.062,23.25,0.188
7:13:38,17/11/2016,23.062,23.25,0.188
7:13:40,17/11/2016,23.0,23.25,0.25
7:13:43,17/11/2016,23.0,23.187,0.187
7:13:46,17/11/2016,23.0,23.187,0.187
7:13:49,17/11/2016,23.062,23.187,0.125
7:13:52,17/11/2016,23.0,23.187,0.187
7:13:55,17/11/2016,23.0,23.125,0.125
7:13:58,17/11/2016,23.0,23.125,0.125
7:14:0,17/11/2016,23.0,23.125,0.125
7:14:4,17/11/2016,23.0,23.125,0.125
7:14:7,17/11/2016,23.0,23.125,0.125
7:14:24,17/11/2016,22.937,23.0,0.063
7:14:27,17/11/2016,22.937,23.0,0.063
7:14:30,17/11/2016,22.937,23.0,0.063
7:14:32,17/11/2016,22.937,23.0,0.063
7:14:35,17/11/2016,22.875,22.937,0.062
7:14:38,17/11/2016,22.937,22.937,0.0
7:14:41,17/11/2016,22.875,22.937,0.062
7:14:44,17/11/2016,22.875,22.937,0.062
7:14:47,17/11/2016,22.875,22.937,0.062
7:17:57,17/11/2016,22.437,22.375,0.062
7:17:59,17/11/2016,22.437,22.375,0.062
7:18:2,17/11/2016,22.437,22.312,0.125
7:18:5,17/11/2016,22.437,22.375,0.062
7:18:8,17/11/2016,22.437,22.375,0.062
7:18:11,17/11/2016,22.437,22.375,0.062
7:18:14,17/11/2016,22.437,22.375,0.062
7:18:25,17/11/2016,22.437,22.375,0.062
7:18:28,17/11/2016,22.375,22.312,0.063
7:18:31,17/11/2016,22.375,22.312,0.063
7:18:33,17/11/2016,22.375,22.312,0.063
7:18:36,17/11/2016,22.375,22.312,0.063
7:18:39,17/11/2016,22.375,22.312,0.063
7:18:42,17/11/2016,22.375,22.25,0.125
7:18:45,17/11/2016,22.375,22.312,0.063
7:18:48,17/11/2016,22.375,22.312,0.063
7:18:51,17/11/2016,22.375,22.312,0.063
7:18:53,17/11/2016,22.375,22.312,0.063
7:18:56,17/11/2016,22.375,22.312,0.063
7:26:46,17/11/2016,21.562,22.0,0.438
7:26:49,17/11/2016,21.562,22.0,0.438
7:26:52,17/11/2016,21.562,22.062,0.5
7:27:3,17/11/2016,21.5,22.062,0.562
7:27:6,17/11/2016,21.5,22.062,0.562
7:27:9,17/11/2016,21.5,22.062,0.562
7:29:18,17/11/2016,21.312,22.062,0.75
7:29:21,17/11/2016,21.312,22.062,0.75
7:29:23,17/11/2016,21.312,22.062,0.75
7:29:26,17/11/2016,21.312,22.062,0.75
7:29:44,17/11/2016,21.312,22.062,0.75
7:29:47,17/11/2016,21.312,22.062,0.75
7:29:50,17/11/2016,21.312,22.062,0.75
7:29:52,17/11/2016,21.312,22.062,0.75
7:30:17,17/11/2016,21.187,22.062,0.875
7:30:20,17/11/2016,21.25,22.062,0.812
7:30:23,17/11/2016,21.25,22.062,0.812
7:30:33,17/11/2016,21.25,22.062,0.812
7:30:43,17/11/2016,21.187,22.062,0.875
7:30:48,17/11/2016,21.25,22.062,0.812
7:30:51,17/11/2016,21.25,22.062,0.812
7:30:54,17/11/2016,21.187,22.062,0.875
7:30:57,17/11/2016,21.25,22.062,0.812
